Start Date,End Date,Headline,Text,all,Media,Media Credit,Media Caption,Media Thumbnail,Type,Tag,"creditos, iportante para registro, nombre autor, fuente"
11-09-1837  0:00:00,11-09-1837  0:00:00,Ley de Ministerios,"En 1837 se creo la ley de ministerios que consistía en cuatro: Interior, Justicia, Hacienda y Guerra.","Ley de Ministerios: En 1837 se creo la ley de ministerios que consistía en cuatro: Interior, Justicia, Hacienda y Guerra.",,,,,,#LeyDeMinisterios,
11-09-1842  0:00:00,11-09-1842  0:00:00,Fundación Universidad de Chile,"Se puede destacar en el decenio de Manuel Bulnes, la fundación de la Universidad de Chile (1842) , con Andrés Bello como rector ; la Escuela Normal de Preceptores (1842), la Escuela de Bellas Artes (1849), la Escuela de Arquitectura (1849) y la Escuela de Artes y Oficios (1849)","Fundación Universidad de Chile: Se puede destacar en el decenio de Manuel Bulnes, la fundación de la Universidad de Chile (1842) , con Andrés Bello como rector ; la Escuela Normal de Preceptores (1842), la Escuela de Bellas Artes (1849), la Escuela de Arquitectura (1849) y la Escuela de Artes y Oficios (1849)",https://upload.wikimedia.org/wikipedia/commons/a/ad/Manuel_Bulnes%282%29.jpg,wikimedia commons,Manuel Bulnes,,jpg,#ManuelBulnes #UdeChile,
11-09-1842  0:00:00,11-09-1842  0:00:00,Escuela Normal de Preceptores,"En 1842 se creó la Escuela Normal de Preceptores para el perfeccionamiento de docentes. Su currículo era de lectura, escritura, religión, gramática castellana, aritmética, dibujo,  historia, métodos de enseñanza mutua y simultánea, costura, entre otros. En 1883 se invirtió en la creación de más escuelas. ","Escuela Normal de Preceptores: En 1842 se creó la Escuela Normal de Preceptores para el perfeccionamiento de docentes. Su currículo era de lectura, escritura, religión, gramática castellana, aritmética, dibujo,  historia, métodos de enseñanza mutua y simultánea, costura, entre otros. En 1883 se invirtió en la creación de más escuelas. ",https://upload.wikimedia.org/wikipedia/commons/f/f8/Escuela_Normal_de_Preceptores_1903.jpg,wikimedia commons,Escuela Normal de Preceptores,,jpg,#EscuelaNormal,
11-09-1845  0:00:00,11-09-1845  0:00:00,Enseñanza Técnica Femenina,La Enseñanza Técnica Femenina aparece débilmente en este año pero sólo en 1855 fueron fundadas las primeras escuelas de talleres femeninos en San Felipe. ,Enseñanza Técnica Femenina: La Enseñanza Técnica Femenina aparece débilmente en este año pero sólo en 1855 fueron fundadas las primeras escuelas de talleres femeninos en San Felipe. ,,,,,,#TécnicaFemenina,
11-09-1845  0:00:00,11-09-1845  0:00:00,Creación de la primera Escuela Nocturna para Adultos,"La primera escuela nocturna se creó en 1845, el currículo estaba conformado por lectura, escritura, aritmética, geografía, historia, religión, ortografía y dibujo lineal. ","Creación de la primera Escuela Nocturna para Adultos: La primera escuela nocturna se creó en 1845, el currículo estaba conformado por lectura, escritura, aritmética, geografía, historia, religión, ortografía y dibujo lineal. ",,,,,,#EscuelasNocturnas,
18-09-1849 0:00:00,18-09-1849 0:00:00,Creación de Escuelas,En 1849 fue fundada la Escuela de Artes y Oficios en Santiago. En 1857 los talleres de esta escuela aumentaron al crearse las Calderas en Hierro y Cobre. ,Creación de Escuelas: En 1849 fue fundada la Escuela de Artes y Oficios en Santiago. En 1857 los talleres de esta escuela aumentaron al crearse las Calderas en Hierro y Cobre. ,https://upload.wikimedia.org/wikipedia/commons/5/5b/Escuela_de_Artes_y_Oficios_1849.jpg,wikimedia commons,Escuela de Artes y Oficios,,jpg,#EscuelaDeArtesYOficios,
11-09-1851  0:00:00,11-09-1851  0:00:00,Educación Agrícola,"En este año se inicia la Educación Agrícola, que fue cerrada a fines de 1876, sin embargo en 1872 se creó el Instituto Agrícola, el cual tuvo carácter universitario.","Educación Agrícola: En este año se inicia la Educación Agrícola, que fue cerrada a fines de 1876, sin embargo en 1872 se creó el Instituto Agrícola, el cual tuvo carácter universitario.",,,,,,#EducaciónAgrícola,
11-09-1852  0:00:00,11-09-1852  0:00:00,Educación especial y diferencial,La primera escuela diferencial fue la de sordos mudos en 1852 y en 1900 se crea una sección para atender a niños ciegos.,Educación especial y diferencial: La primera escuela diferencial fue la de sordos mudos en 1852 y en 1900 se crea una sección para atender a niños ciegos.,,,,,,#EducaciónDiferencial,
11-09-1853  0:00:00,11-09-1853  0:00:00,Escuela Dominical para Artesanos,Se abre una Escuela Dominical para Artesanos. ,Escuela Dominical para Artesanos: Se abre una Escuela Dominical para Artesanos. ,,,,,,#Artesanos,
11-09-1856 0:00:00,11-09-1856 0:00:00,La Sociedad de Instrucción Primaria,Nace la Sociedad de Instrucción Primaria,La Sociedad de Instrucción Primaria: Nace la Sociedad de Instrucción Primaria,,,,,,#InstrucciónPrimaria,
11-09-1860 0:00:00,11-09-1860 0:00:00,Ley Orgánica de Instrucción Primaria,"M. Montt hace grandes cambios en la educación dada la calidad de la docencia y la mala administración del sistema. En la Ley Orgánica de Instrucción Primaria se completa la obsoleta libertad de enseñanza y gratuidad de la educación. Aumentaron el número de matrículas, escuelas y asistencia, sin embargo estas decaen por efecto de las guerras y la crisis. La educación primaria (dependiente del ministerio) queda desconectada de la secundaria (dependiente del consejo universitario). También se ordenó crear escuelas nocturnas para adultos en las ciudades. La educación se financia a través del Tesoro Nacional.","Ley Orgánica de Instrucción Primaria: M. Montt hace grandes cambios en la educación dada la calidad de la docencia y la mala administración del sistema. En la Ley Orgánica de Instrucción Primaria se completa la obsoleta libertad de enseñanza y gratuidad de la educación. Aumentaron el número de matrículas, escuelas y asistencia, sin embargo estas decaen por efecto de las guerras y la crisis. La educación primaria (dependiente del ministerio) queda desconectada de la secundaria (dependiente del consejo universitario). También se ordenó crear escuelas nocturnas para adultos en las ciudades. La educación se financia a través del Tesoro Nacional.",https://upload.wikimedia.org/wikipedia/commons/e/e8/Escuela_nocturna_para_obreros_Camilo_Henr%C3%ADquez.jpg,wikimedia commons,Escuela nocturna para obreros,,jpg,#EscuelasNocturnas,
11-09-1863 0:00:00,11-09-1863 0:00:00,Reglamento para el Instituto Nacional,"Se elabora un Reglamento para el Instituto Nacional, en el cual decía que ningún alumno del instituto podía pagar por clases particulares a los profesores. También se crean las primeras escuelas de párvulo.","Reglamento para el Instituto Nacional: Se elabora un Reglamento para el Instituto Nacional, en el cual decía que ningún alumno del instituto podía pagar por clases particulares a los profesores. También se crean las primeras escuelas de párvulo.",,,,,,#InstitutoNacional ,
11-09-1871 0:00:00,11-09-1871 0:00:00,Escuela Normal para Mujeres,"En 1871 se fundo la escuela normal para docentes mujeres, en Chillan.","Escuela Normal para Mujeres: En 1871 se fundo la escuela normal para docentes mujeres, en Chillan.",,,,,,#DocentesMujeres,
11-09-1871 0:00:00,11-09-1871 0:00:00,División de escuelas,"Se dividen las escuelas elementales en urbanas y rurales, además de haber un aumento en las escuelas particulares. ","División de escuelas: Se dividen las escuelas elementales en urbanas y rurales, además de haber un aumento en las escuelas particulares. ",,,,,,#CreaciónEscuelas,
11-09-1872 0:00:00,11-09-1872 0:00:00,Libertad de Exámenes,"En 1872 se firmó un decreto sobre la libertad de exámenes, sin embargo en 1874 se obligó a los colegios particulares a rendir los exámenes ante comisiones designadas por el Consejo Universitario en los Liceos Fiscales. Se produce un cambio en el currículo en donde el latín pasa a ser optativo, al igual que otros idiomas. ","Libertad de Exámenes: En 1872 se firmó un decreto sobre la libertad de exámenes, sin embargo en 1874 se obligó a los colegios particulares a rendir los exámenes ante comisiones designadas por el Consejo Universitario en los Liceos Fiscales. Se produce un cambio en el currículo en donde el latín pasa a ser optativo, al igual que otros idiomas. ",,,,,,#LibertadDeExámenes,
11-09-1877  0:00:00,11-09-1877  0:00:00,Liceos Fiscales para Niñas,En este año comienzan a funcionar los Liceos Fiscales para Niñas con establecimientos en Copiapó y Valparaíso. ,Liceos Fiscales para Niñas: En este año comienzan a funcionar los Liceos Fiscales para Niñas con establecimientos en Copiapó y Valparaíso. ,,,,,,#LiceosFiscales,
11-09-1877  0:00:00,11-09-1877  0:00:00,Escuelas Nocturnas para Adultos,"En 1875 la situación de la instrucción primaria de adultos era lamentable. Para remediarlo, el gobierno en 1877 decidió entregarlas a sociedades sin fin de lucro.","Escuelas Nocturnas para Adultos: En 1875 la situación de la instrucción primaria de adultos era lamentable. Para remediarlo, el gobierno en 1877 decidió entregarlas a sociedades sin fin de lucro.",,,,,,#InstrucciónPrimariaAdultos,
11-09-1878  0:00:00,11-09-1878  0:00:00,Asociación Católica de Obreros,"En este año se fundó una Asociación Católica de Obreros, pero al año siguiente se convirtió en un hogar para niños, por la falta de alumnos. ","Asociación Católica de Obreros: En este año se fundó una Asociación Católica de Obreros, pero al año siguiente se convirtió en un hogar para niños, por la falta de alumnos. ",,,,,,#AscociaciónCatólicaDeObreros,
11-09-1879  0:00:00,11-09-1879  0:00:00,Establecimientos Particulares para Educación Técnico-Profesional,"El impulsor de esta educación fue Manuel de Salas. Con el desarrollo de l país, esta educación empezó a ser fundamental. Desde hace mucho tiempo que habían establecimientos particulares dedicados a la enseñanza comercial, pero desde 1879 estas comenzaron a funcionar como Establecimientos de Educación Técnico-Profesional. ","Establecimientos Particulares para Educación Técnico-Profesional: El impulsor de esta educación fue Manuel de Salas. Con el desarrollo de l país, esta educación empezó a ser fundamental. Desde hace mucho tiempo que habían establecimientos particulares dedicados a la enseñanza comercial, pero desde 1879 estas comenzaron a funcionar como Establecimientos de Educación Técnico-Profesional. ",https://upload.wikimedia.org/wikipedia/commons/e/eb/Manuel_de_Salas.jpeg,wikimedia commons,Manuel de Salas,,jpg,#ManuelDeSalas #EducaciónTécnicoProfesional,
11-09-1879  0:00:00,11-09-1879  0:00:00,Reforma de Instrucción,"En 1879 se dicto la ley que reformo la instrucción secundaria, especial y superior.","Reforma de Instrucción: En 1879 se dicto la ley que reformo la instrucción secundaria, especial y superior.",,,,,,#ReformaEducacional,
11-09-1879  0:00:00,11-09-1879  0:00:00,Ley de Organización de Instrucción Secundaria,"En 1879 se aprobó una ley que organizó a la instrucción secundaria, así como la técnico profesional y la superior. Con fondos nacionales se sosntendrían establecimientos de instrucción secundaria, instrucción especial e instrucción superior. De esta manera se establecía la gratuidad en la educación estatal. ","Ley de Organización de Instrucción Secundaria: En 1879 se aprobó una ley que organizó a la instrucción secundaria, así como la técnico profesional y la superior. Con fondos nacionales se sosntendrían establecimientos de instrucción secundaria, instrucción especial e instrucción superior. De esta manera se establecía la gratuidad en la educación estatal. ",,,,,,#ReformaEducacional,
11-09-1881 0:00:00,11-09-1881 0:00:00,Escuelas Mixtas,Las escuelas alternadas se transforman a escuelas mixtas. Se introducen nuevos ramos al currículo como historia contemporánea y geografía física. ,Escuelas Mixtas: Las escuelas alternadas se transforman a escuelas mixtas. Se introducen nuevos ramos al currículo como historia contemporánea y geografía física. ,,,,,,#Currículo,
11-09-1885 0:00:00,11-09-1885 0:00:00,Escuela Práctica de Agricultura,Este año se fundo en Santiago la primera escuela Práctica de Agricultura.,Escuela Práctica de Agricultura: Este año se fundo en Santiago la primera escuela Práctica de Agricultura.,,,,,,#EscuelaPrácticaDeAgricultura,
11-09-1887 0:00:00,11-09-1887 0:00:00,Enseñanza de Oficios para Niñas,"En este año, la Sociedad de Fomento Fabril presentó un proyecto al gobierno para la enseñanza de oficios para las niñas. El gobierno lo aprobó de inmediato, y así se funda la Escuela de Artes y Oficios para Mujeres, que luego se transformó en Escuela Profesional Superior de Niñas. ","Enseñanza de Oficios para Niñas: En este año, la Sociedad de Fomento Fabril presentó un proyecto al gobierno para la enseñanza de oficios para las niñas. El gobierno lo aprobó de inmediato, y así se funda la Escuela de Artes y Oficios para Mujeres, que luego se transformó en Escuela Profesional Superior de Niñas. ",,,,,,#EnseñanzaDeOficios,
11-09-1888  0:00:00,11-09-1888  0:00:00,Fundación Pontificia Universidad Católica de Chile,Fundación Pontificia Universidad Católica de Chile,Fundación Pontificia Universidad Católica de Chile: Fundación Pontificia Universidad Católica de Chile,https://upload.wikimedia.org/wikipedia/commons/1/13/Casacentral1.JPG,wikimedia commons,Casa Central PUC,,,#PUC,
11-09-1889  0:00:00,11-09-1889  0:00:00,Método Concéntrico,"El Método Concéntrico significó un cambio en el currículo, donde las asignaturas iban gradualmente aumentando su complejidad. Esta tenía como premisa que la enseñanza es una fuente permanente de aprendizaje. ","Método Concéntrico: El Método Concéntrico significó un cambio en el currículo, donde las asignaturas iban gradualmente aumentando su complejidad. Esta tenía como premisa que la enseñanza es una fuente permanente de aprendizaje. ",,,,,,#MétodoConcéntrico,
11-09-1899  0:00:00,11-09-1899  0:00:00,Curso Nocturno Gratuito,"El gobierno dispuso que en todas las escuelas de hombres y en las elementales, se abriera un curso nocturno gratuito de enseñanza primaria para adultos. ","Curso Nocturno Gratuito: El gobierno dispuso que en todas las escuelas de hombres y en las elementales, se abriera un curso nocturno gratuito de enseñanza primaria para adultos. ",,,,,,#CursosNocturnos,
11/09/1900 0:00:00,11/09/1900 0:00:00,Primeros Jardines Infantiles,En 1900 se inauguran los primeros jardines infantiles particulares. En 1902 se fundó un Kindergarten para niños de escasos recursos.,Primeros Jardines Infantiles: En 1900 se inauguran los primeros jardines infantiles particulares. En 1902 se fundó un Kindergarten para niños de escasos recursos.,,,,,,#JardinesInfantiles,
11/09/1903 0:00:00,11/09/1903 0:00:00,Escuelas Suplementarios,"En este año se crearon establecimientos llamados Escuelas Suplementarias, cuyo objetivo era entregar educación a jóvenes y adultos que no supiesen leer ni escribir, pero reconocían títulos de revistas y diarios. ","Escuelas Suplementarios: En este año se crearon establecimientos llamados Escuelas Suplementarias, cuyo objetivo era entregar educación a jóvenes y adultos que no supiesen leer ni escribir, pero reconocían títulos de revistas y diarios. ",,,,,,#EscuelasSuplementarias,
11/09/1906 0:00:00,11/09/1906 0:00:00,Educación Física,Se crea el Instituto Superior de Educación Física.,Educación Física: Se crea el Instituto Superior de Educación Física.,,,,,,#EducaciónFísica,
11/09/1912 0:00:00,11/09/1912 0:00:00,Críticas al Sistema Educacional,"Las críticas fueron fuertes, había que adaptar el liceo a las necesidades del país, se debía independizar de la influencia alemana y darle una orientación conforme a la realidad nacional, crear establecimientos técnico-vocacionales y dar mayor énfasis a las diferencias individuales. El primer paso se dio al crear el Ministerio de Educación para independizarla de la tutoría universitaria. ","Críticas al Sistema Educacional: Las críticas fueron fuertes, había que adaptar el liceo a las necesidades del país, se debía independizar de la influencia alemana y darle una orientación conforme a la realidad nacional, crear establecimientos técnico-vocacionales y dar mayor énfasis a las diferencias individuales. El primer paso se dio al crear el Ministerio de Educación para independizarla de la tutoría universitaria. ",,,,,,#CrisisEducación,
11/09/1917 0:00:00,11/09/1917 0:00:00,El Problema Nacional,"El analfabetismo era un problema que debía consentirle a todos los ciudadanos, a esto Darío Salas lo llamó El Problema Nacional. Esto deja en evidencia una preocupación sobre la cual se tomarán medidas. ","El Problema Nacional: El analfabetismo era un problema que debía consentirle a todos los ciudadanos, a esto Darío Salas lo llamó El Problema Nacional. Esto deja en evidencia una preocupación sobre la cual se tomarán medidas. ",,,,,,#Analfabetismo,
11/09/1919 0:00:00,11/09/1919 0:00:00,Magíster Primario,Se funda la Liga Nacional del Magíster Primario de Chile.,Magíster Primario: Se funda la Liga Nacional del Magíster Primario de Chile.,,,,,,#LigaNacionalDelMagístePrimario,
11/09/1920 0:00:00,11/09/1920 0:00:00,Ley de Instrucción Primaria Obligatoria,"Se establece la Obligatoriedad de la Educación, con esto las matrículas aumentaron en un 25% y el analfabetismo bajó un 12%. Esto se cumplió a medias por falta de escuelas. En esta ley también se consideró a las escuelas particulares dividiéndolas en dos grupos: las de creación voluntaria y las de creación obligatoria. ","Ley de Instrucción Primaria Obligatoria: Se establece la Obligatoriedad de la Educación, con esto las matrículas aumentaron en un 25% y el analfabetismo bajó un 12%. Esto se cumplió a medias por falta de escuelas. En esta ley también se consideró a las escuelas particulares dividiéndolas en dos grupos: las de creación voluntaria y las de creación obligatoria. ",,,,,,#EducaciónObligatoria,
11/09/1927 0:00:00,11/09/1927 0:00:00,Educación Estatal,Se estableció que la educación era propia del estado.,Educación Estatal: Se estableció que la educación era propia del estado.,,,,,,#EducaciónEstatal,
11/09/1927 0:00:00,11/09/1927 0:00:00,Reconocimiento de Escuelas diferenciales,En un decreto en 1927 se reconoce a las Escuelas diferenciales como parte del sistema educacional y determina otros tipos de limitaciones.,Reconocimiento de Escuelas diferenciales: En un decreto en 1927 se reconoce a las Escuelas diferenciales como parte del sistema educacional y determina otros tipos de limitaciones.,,,,,,#EscuelasDiferenciales,
11/09/1928 0:00:00,11/09/1928 0:00:00,Escuelas Fiscales Experimentales,"Se crean las Escuelas Fiscales Experimentales, clasificándose en Escuelas Fiscales de Experimentación Restringida y Escuelas Fiscales de Experimentación Amplia. ","Escuelas Fiscales Experimentales: Se crean las Escuelas Fiscales Experimentales, clasificándose en Escuelas Fiscales de Experimentación Restringida y Escuelas Fiscales de Experimentación Amplia. ",,,,,,#EscuelasFísicasExperimentales,
11/09/1932 0:00:00,11/09/1932 0:00:00,Creación de la CpCh,En 1932 se crea la Asociación General de Profesores (Cpch).,Creación de la CpCh: En 1932 se crea la Asociación General de Profesores (Cpch).,,,,,,#AsociaciónGeneralDeProfesores,
11/09/1933 0:00:00,11/09/1933 0:00:00,Escuelas Técnicas Femeninas,"En 1933 se modificó el currículo de las escuelas técnicas femeninas, en donde no se requería ningún requisito para entrar y existían cursos vespertinos y nocturnos.","Escuelas Técnicas Femeninas: En 1933 se modificó el currículo de las escuelas técnicas femeninas, en donde no se requería ningún requisito para entrar y existían cursos vespertinos y nocturnos.",,,,,,#EscuelasFemeninas,
11/09/1934 0:00:00,11/09/1934 0:00:00,Creación de Universidades,"En 1934 se fundó la Universidad Técnica Federico Santa María. A ella se agregó en 1947 la Universidad Técnica del Estado, actual Universidad de Santiago de Chile (Usach),sumándose a la Universidad de Chile (1842) y la Pontificia Universidad Católica de Chile (1888).","Creación de Universidades: En 1934 se fundó la Universidad Técnica Federico Santa María. A ella se agregó en 1947 la Universidad Técnica del Estado, actual Universidad de Santiago de Chile (Usach),sumándose a la Universidad de Chile (1842) y la Pontificia Universidad Católica de Chile (1888).",,,,,,#FedericoSantaMaría,
11/09/1943 0:00:00,11/09/1943 0:00:00,Círculo de asignaturas,"Se introducen en el círculo historia natural, castellano, idiomas, historia, matemáticas y otras. ","Círculo de asignaturas: Se introducen en el círculo historia natural, castellano, idiomas, historia, matemáticas y otras. ",,,,,,#Currículo,
11/09/1944 0:00:00,11/09/1944 0:00:00,Educadoras de Párvulo,En 1944 se inauguró la Escuela de Educadoras de Párvulos.,Educadoras de Párvulo: En 1944 se inauguró la Escuela de Educadoras de Párvulos.,,,,,,#Párvulos #Educadoras,
11/09/1946 0:00:00,11/09/1946 0:00:00,Plan de Renovación Gradual de la Enseñanza Secundaria,"En este año se crea el Plan de Renovación Gradual de la Enseñanza Secundaria, en donde se crean los liceos Coeducacionales de Experimentación y cursos experimentales. El éxito de estos liceos se ve reflejado en la participación y organización de los alumnos, profesores y apoderados. ","Plan de Renovación Gradual de la Enseñanza Secundaria: En este año se crea el Plan de Renovación Gradual de la Enseñanza Secundaria, en donde se crean los liceos Coeducacionales de Experimentación y cursos experimentales. El éxito de estos liceos se ve reflejado en la participación y organización de los alumnos, profesores y apoderados. ",,,,,,#CursosExperimentales,
11/09/1950 0:00:00,11/09/1950 0:00:00,Atención a niños con discapacidad,En 1950 el ministerio comenzó a aumentar la cobertura de atención a los niños con deficiencias mentales. En 1964 se inicia la formación de profesores para la enseñanza de niños con deficiencias mentales y se creo un departamento de Educación Especial (Diferencial) en el ministerio.,Atención a niños con discapacidad: En 1950 el ministerio comenzó a aumentar la cobertura de atención a los niños con deficiencias mentales. En 1964 se inicia la formación de profesores para la enseñanza de niños con deficiencias mentales y se creo un departamento de Educación Especial (Diferencial) en el ministerio.,,,,,,#EducaciónEspecial,
11/09/1952 0:00:00,11/09/1952 0:00:00,Título de Profesor,"Se permitió obtener el título de profesor primario a profesores propietarios en el servicio activo, a profesores de escuelas particulares, de educación de las escuelas normales y a los del estado. Esto trajo un excesivo aumento de profesores y de los cuales pocos contaban con los requisitos.","Título de Profesor: Se permitió obtener el título de profesor primario a profesores propietarios en el servicio activo, a profesores de escuelas particulares, de educación de las escuelas normales y a los del estado. Esto trajo un excesivo aumento de profesores y de los cuales pocos contaban con los requisitos.",,,,,,#Pedagogía,
11/09/1952 0:00:00,11/09/1952 0:00:00,Centros de Educación Fundamental,En este año se crean los Centros de Educación Fundamental que procuraron dar capacitación en la línea de las suplementarias. ,Centros de Educación Fundamental: En este año se crean los Centros de Educación Fundamental que procuraron dar capacitación en la línea de las suplementarias. ,,,,,,#CentrosDeEducaciónFundamental,
11/09/1953 0:00:00,11/09/1953 0:00:00,Reorganización de Escuelas,"Las escuelas fueron reorganizadas, pasando a depender del Departamento Técnico Pedagógico de la Dirección de Instrucción Primaria y Normal con el nombre de Escuelas Experimentales y Escuelas Consolidadas. ","Reorganización de Escuelas: Las escuelas fueron reorganizadas, pasando a depender del Departamento Técnico Pedagógico de la Dirección de Instrucción Primaria y Normal con el nombre de Escuelas Experimentales y Escuelas Consolidadas. ",,,,,,#Reorganización,
11/09/1944 0:00:00,11/09/1944 0:00:00,Escuela Experimental Mixta,Se crea la Escuela Experimental Mixta,Escuela Experimental Mixta: Se crea la Escuela Experimental Mixta,,,,,,#EscuelaExperimental,
11/09/1961 0:00:00,11/09/1961 0:00:00,Plan de Integración Educacional de Arica,Se pone en marcha el Plan de Integración Educacional de Arica,Plan de Integración Educacional de Arica: Se pone en marcha el Plan de Integración Educacional de Arica,,,,,,#EducaciónArica,
