caracteres,frase
64,En 1902 se fundó un Kindergarten para niños de escasos recursos.
68,Educación Física: Se crea el Instituto Superior de Educación Física.
106,El primer paso se dio al crear el Ministerio de Educación para independizarla de la tutoría universitaria.
73,Esto deja en evidencia una preocupación sobre la cual se tomarán medidas.
76,Magíster Primario: Se funda la Liga Nacional del Magíster Primario de Chile.
47,Esto se cumplió a medias por falta de escuelas.
72,Educación Estatal: Se estableció que la educación era propia del estado.
80,Creación de la CpCh: En 1932 se crea la Asociación General de Profesores (Cpch).
88,Creación de Universidades: En 1934 se fundó la Universidad Técnica Federico Santa María.
121,"Círculo de asignaturas: Se introducen en el círculo historia natural, castellano, idiomas, historia, matemáticas y otras."
80,Educadoras de Párvulo: En 1944 se inauguró la Escuela de Educadoras de Párvulos.
116,"El éxito de estos liceos se ve reflejado en la participación y organización de los alumnos, profesores y apoderados."
139,Atención a niños con discapacidad: En 1950 el ministerio comenzó a aumentar la cobertura de atención a los niños con deficiencias mentales.
95,Esto trajo un excesivo aumento de profesores y de los cuales pocos contaban con los requisitos.
65,Escuela Experimental Mixta: Se crea la Escuela Experimental Mixta
103,Plan de Integración Educacional de Arica: Se pone en marcha el Plan de Integración Educacional de Arica
65,En consecuencia se alcanzó una cobertura del 95% de la población.
58,Se dio un fuerte impulso a la educación básica de adultos.
102,Ampliación de Obligatoriedad: EN 1968 se amplía la obligatoriedad de la educación hasta octavo básico.
87,Creación de la JUNJI: En 1970 se crea la Junta Nacional de Jardines Infantiles (JUNJI).
129,Creación de la Escuela Nacional Unificada (ENU): Fue uno de los principales emblemas del gobierno de Salvador Allende desde 1971.
111,"Creación del SIMCE: Se crea el Sistema de Medición de la Calidad de la Educación, el cual aun rige actualmente."
123,"Ley Orgánica Constitucional de Enseñanza: Durante el gobierno militar se creo una Ley Orgánica Constitucional de
Enseñanza."
132,"Se reconoció la competencia de los centros educativos para elaborar y aplicar su propio currículum (""descentralización curricular"")."
134,"Creación de Escuelas: Se crean 8.698 escuelas básicas, y la matrícula nacional de la Educación Básica General llegó a 1.991.178 niños."
70,La matrícula de Educación Técnico Profesional llegó a 255.396 jóvenes.
108,"Reforma Educacional: Hay una reducción en el presupuesto para la educación, así como una gestión deficiente."
106,"Se establece la municipalización y financiamiento, distribución de gastos y sistema de medición de logros."
98,Jornada Escolar Completa: Se establece la jornada escolar completa en la enseñanza básica y media.
119,"Revolución Pingüina: Se inicia la Revolución Pingüina, serie de manifestaciones realizadas por estudiantes secundarios."
111,"Agencia de Calidad y Superintendencia: En el mandato de Sebastián Piñera, siguen los movimientos estudiantiles."
